region,iso3,survey_year,variable.x,denominator.x,numerator.x,birth.registration,variable.y,denominator.y,numerator.y,stunting,variable.x,denominator.x,numerator.x,U5M,variable.y,denominator.y,numerator.y,education
parwan,AFG,2016,registration,595.04097,404.19124,0.679266236071106,stunting,0,,,mortality,1698.9445295,121.8708965,0.0717332993419548,education,1766.893669,262.286749,0.148445123553159
province 1,NPL,2017,registration,835.832981,507.846402,0.607593159810955,stunting,404.780132,131.533113,0.324949528402249,mortality,1999.964555,70.336197,0.0351687217776717,education,4726.671925,1052.292485,0.22262862785849
province 2,NPL,2017,registration,1431.503006,615.630334,0.430058708518004,stunting,682.682092,255.049063,0.373598584156211,mortality,3438.9132555,182.283143,0.0530060311083645,education,5192.188159,772.286092,0.148740004859289
province 3,NPL,2017,registration,835.106085,522.492019,0.625659456187533,stunting,370.73473,117.80551,0.317762271692215,mortality,1911.033045,74.640955,0.0390579091216081,education,5986.34952,1931.248029,0.322608631946369
province 4,NPL,2017,registration,412.474662,247.776001,0.600705991971938,stunting,194.899585,56.357727,0.289162888674186,mortality,1003.2387995,30.432096,0.0303338507393922,education,2666.186009,592.589583,0.222261155448138
province 5,NPL,2017,registration,907.440501,497.579402,0.548332812401108,stunting,461.775792,178.027314,0.385527602538333,mortality,2289.487466,116.4152375,0.0508477286854909,education,4421.499503,797.703693,0.18041474220652
province 6,NPL,2017,registration,343.962888,219.85273,0.639175729911885,stunting,160.615731,88.264147,0.54953612856265,mortality,941.917758,60.1385415,0.0638469133735135,education,1348.3746,232.128409,0.172154243338609
province 7,NPL,2017,registration,442.040567,237.763217,0.537876463722842,stunting,215.009149,79.55763,0.370019742741273,mortality,1265.873072,85.572017,0.0675992079243787,education,2159.717783,349.90446,0.162013973656298
pwani,TZA,2016,registration,218.440183,92.42274,0.423103198004554,stunting,203.40875,59.926884,0.294613107843198,mortality,455.1762225,38.5382125,0.0846665765806781,education,654.885849,82.822533,0.126468655761105
rajshahi,BGD,2014,registration,899.46336,131.661236,0.146377542271427,stunting,795.676442,251.023593,0.315484510725278,mortality,2200.672614,118.8582795,0.0540099780148398,education,5280.10063,887.494258,0.168082830269847
rakhine,MMR,2016,registration,325.848433,148.203179,0.454822438872984,stunting,271.814547,101.965653,0.375129492241635,mortality,790.1548905,47.955642,0.0606914449009539,education,1959.357992,152.193402,0.0776751377856426
rangpur,BGD,2014,registration,845.512655,166.884021,0.197376136256648,stunting,770.188914,279.33931,0.362689341436042,mortality,2206.613042,105.5638685,0.0478397736670316,education,5088.21133,808.859788,0.15896741222814
rift valley,KEN,2014,registration,5644.343671,3659.659322,0.648376416341003,stunting,5512.143509,1646.024138,0.298617794568019,mortality,13291.9106035,573.20004,0.0431239764619743,education,16411.102949,4730.987218,0.288279662415272
rukwa,TZA,2016,registration,284.922968,17.411721,0.0611102752516603,stunting,264.946434,149.528481,0.56437249878215,mortality,639.169975,60.9781275,0.0954020524822055,education,537.50722,55.938576,0.104070371371012
ruvuma,TZA,2016,registration,268.637772,20.75612,0.0772643394317609,stunting,251.7605,111.07716,0.441201697645183,mortality,564.602686,37.774995,0.0669054468508143,education,806.625899,63.01435,0.0781209109180859
sagaing,MMR,2016,registration,507.767551,438.335801,0.863260758070773,stunting,485.843234,128.119927,0.263706311077289,mortality,1295.545127,93.7448685,0.0723594003375847,education,3616.086246,247.799078,0.0685268716347978
saint-louis,SEN,2017,registration,754.564896,541.291166,0.717355351235422,stunting,715.30539,122.005541,0.170564269059961,mortality,1647.0099845,80.7308175,0.0490165926495633,education,2090.277079,93.153186,0.0445649942468704
samangan,AFG,2016,registration,338.941079,65.35103,0.192809411573272,stunting,0,,,mortality,883.8016555,68.93591,0.0779992994706492,education,901.497361,66.58035,0.0738552910750007
sar-e-pul,AFG,2016,registration,610.13455,323.083021,0.529527496844754,stunting,0,,,mortality,1540.9960865,112.014033,0.0726893688967198,education,1787.322894,74.092248,0.0414543159765512
sedhiou,SEN,2017,registration,418.151475,319.752667,0.764681427944263,stunting,394.3681,106.087947,0.269007424789175,mortality,920.8293065,71.258804,0.0773854649249264,education,890.53423,28.055453,0.031504070315186
shan,MMR,2016,registration,662.359042,423.002602,0.638630372920915,stunting,438.408277,158.061178,0.360534201319379,mortality,1487.9596105,138.518541,0.093092944205289,education,3510.234005,231.311761,0.0658963934229222
shinyanga,TZA,2016,registration,469.919937,38.160189,0.0812057246253844,stunting,456.468349,129.853105,0.284473403872302,mortality,992.752803,107.294758,0.108078020707437,education,932.91457,91.254834,0.0978169244371433
simiyu,TZA,2016,registration,529.905635,23.789552,0.0448939404088428,stunting,508.418185,171.412318,0.337148282766479,mortality,1043.6453645,61.323626,0.0587590651824334,education,928.458735,68.563575,0.0738466583547194
singida,TZA,2016,registration,364.392041,68.700885,0.188535635442158,stunting,351.204309,103.115723,0.29360608727611,mortality,731.785724,34.799088,0.04755365793389,education,869.679423,71.321968,0.0820094923644066
south,RWA,2015,registration,1756.781708,927.062408,0.527704952629208,stunting,923.632102,378.268859,0.409544945634642,mortality,4566.690327,312.3706665,0.068401981332771,education,6042.992114,384.770616,0.0636722022371317
south buganda,UGA,2016,registration,1970.286457,708.873871,0.359782136491638,stunting,624.500948,166.00625,0.265822254604488,mortality,4142.6114825,243.996988,0.0588993172617654,education,4575.683913,1157.436292,0.252953725389903
southern region,MWI,2016,registration,8348.268277,5519.124865,0.661110146664253,stunting,2681.245249,988.674149,0.368736932725097,mortality,19408.076807,1372.215821,0.0707033383392772,education,21523.008984,2531.844358,0.117634312185724
sud,CMR,2011,registration,313.562397,200.636506,0.639861500994968,stunting,159.931632,52.394636,0.327606461240888,mortality,625.786182,56.0076975,0.0894997350708521,education,953.814554,74.206931,0.0778001663832863
sud-ouest,CMR,2011,registration,700.755701,372.546753,0.531635707662976,stunting,371.493323,100.902934,0.271614394533815,mortality,1580.2300955,176.8841445,0.111935688988402,education,2443.317556,373.829081,0.153000611845151
sylhet,BGD,2014,registration,819.07846,219.687847,0.268213434644588,stunting,710.746627,350.853204,0.493640336333246,mortality,2144.3165535,169.8899615,0.0792280231305877,education,3133.429244,357.308459,0.114031124106021
tabora,TZA,2016,registration,704.763684,64.39221,0.0913670943351275,stunting,691.837375,193.933549,0.280316669795413,mortality,1504.134958,95.503691,0.0634940970502994,education,1353.639296,83.965827,0.0620296908106308
takhar,AFG,2016,registration,1169.663661,336.66117,0.287827331245097,stunting,0,,,mortality,2878.2995995,252.0437075,0.087566877174212,education,2969.591211,256.176479,0.0862665804138521
tambacounda,SEN,2017,registration,788.22599,482.415579,0.612026988605133,stunting,670.362238,174.725846,0.260643926664616,mortality,1641.637405,126.6554555,0.0771519064528138,education,1548.37241,39.067525,0.0252313492204372
tanga,TZA,2016,registration,440.77582,139.308857,0.316053764019995,stunting,433.974194,172.183121,0.396758893456232,mortality,909.091392,55.6926915,0.0612619281076638,education,1346.839988,197.417443,0.146578245937854
taninthayi,MMR,2016,registration,155.871337,137.813681,0.884150246302179,stunting,150.621917,38.731194,0.257141820867942,mortality,320.3761835,24.838671,0.0775297050131693,education,756.182546,55.946744,0.0739857648076421
teso,UGA,2016,registration,985.597144,421.400321,0.42755838281934,stunting,322.300995,47.20208,0.146453410731791,mortality,2133.057994,108.019712,0.0506407759675755,education,1940.362174,254.574773,0.131199616448512
thiés,SEN,2017,registration,1501.047081,1294.814215,0.862607330169412,stunting,1396.964265,179.248508,0.128312879928965,mortality,3302.8519975,163.8219675,0.0496001539348419,education,4343.896556,254.357146,0.0585550651865017
tooro,UGA,2016,registration,1266.182908,508.459843,0.401569030656983,stunting,460.058279,186.768833,0.405967768705234,mortality,2699.3896475,221.6134565,0.0820976166613234,education,2598.763813,169.692768,0.0652974953518795
upper east,GHA,2014,registration,239.653108,171.277687,0.714690030224853,stunting,117.81182,18.637269,0.158195238813898,mortality,534.0730925,35.8736405,0.0671699080215317,education,811.149447,88.416622,0.10900164245566
upper west,GHA,2014,registration,155.202179,117.078929,0.754363951294782,stunting,78.468303,17.692756,0.225476470416341,mortality,372.460473,33.2471195,0.0892634840744564,education,524.838676,59.396028,0.113170066757809
urozgan,AFG,2016,registration,378.063524,19.544097,0.0516952727764343,stunting,0,,,mortality,860.539414,92.6429735,0.107656862652429,education,495.361604,14.966736,0.0302137587555131
volta,GHA,2014,registration,471.239705,232.90258,0.494233778539523,stunting,217.42854,42.426087,0.19512657813919,mortality,1040.834778,61.64176,0.0592233861732088,education,1666.783542,245.104133,0.147052167737327
wardak,AFG,2016,registration,350.280529,172.812642,0.493354976062629,stunting,0,,,mortality,858.241112,63.7074875,0.0742302910094104,education,1105.627169,122.785719,0.111055265683327
west,RWA,2015,registration,1869.399522,1057.043473,0.565445460192003,stunting,898.776446,407.507042,0.453402004262137,mortality,4516.8120285,281.0856925,0.0622309918425688,education,5431.758754,418.525999,0.0770516545293536
west nile,UGA,2016,registration,1124.161303,326.701866,0.290618317076157,stunting,352.963812,119.571724,0.338764824990047,mortality,2465.467497,207.034048,0.0839735458901489,education,2274.12968,209.821055,0.0922643316453264
western,GHA,2014,registration,613.841878,375.971246,0.612488752355863,stunting,314.668492,54.208684,0.172272360843805,mortality,1336.5381965,70.5506855,0.0527861348704822,education,2110.773565,398.194805,0.188648754941177
western,KEN,2014,registration,2591.227506,1403.461042,0.541620154444285,stunting,2522.732327,634.372537,0.251462483835686,mortality,5586.9870755,369.9003145,0.0662074763197651,education,6626.919604,1478.862593,0.223159881418715
yangon,MMR,2016,registration,490.250446,449.396357,0.916666900900688,stunting,434.519992,87.966763,0.202445835909893,mortality,1150.335299,54.7003325,0.0475516421582052,education,4790.87838,968.377785,0.202129486117324
yaoundé,CMR,2011,registration,931.337832,830.596915,0.891832036089778,stunting,450.004999,59.805038,0.132898608088574,mortality,1968.3178075,136.6507305,0.0694251355036832,education,3427.424561,996.98267,0.290883913637217
zabul,AFG,2016,registration,26.436,7.757058,0.293427825692238,stunting,0,,,mortality,66.055901,1.407352,0.0213054697414543,education,55.352562,8.54258,0.154330345178964
ziguinchor,SEN,2017,registration,463.549137,400.174925,0.863284802102868,stunting,407.854049,67.109178,0.164542139926138,mortality,895.600537,55.507435,0.061977893834157,education,1307.069239,117.158022,0.0896341360535989
